CODDPT;CODCIRLG;NOMPSN;PREPSN;DATNAIPSN;SEXPSN;CODPRO;CODE_NUA;SORTANT;TOUR_ELECTION
1;1;BRETON;Xavier;1962-11-25;M;33;LR;OUI;élu T2
1;2;DAUBIÉ;Romain;1980-05-05;M;31;ENS;OUI;élu T2
1;3;GIVERNET;Olga;1981-10-17;F;38;ENS;OUI;élu T2
1;4;BUISSON;Jérôme;1973-01-15;M;34;RN;OUI;élu T2
1;5;CHAVENT;Marc;1968-06-28;M;33;UXD;;élu T2
2;1;DRAGON;Nicolas;1977-04-19;M;31;RN;OUI;élu T1
2;2;DIVE;Julien;1985-05-21;M;74;LR;OUI;élu T2
2;3;CASTERMAN;Eddy;1996-07-28;M;37;EXD;;élu T1
2;4;BEAURAIN;José;1971-07-27;M;21;RN;OUI;élu T1
2;5;DESSIGNY;Jocelyn;1981-06-29;M;37;RN;OUI;élu T1
3;1;MONNET;Yannick;1975-10-07;M;33;UG;OUI;élu T2
3;2;BOVET;Jorys;1993-03-30;M;77;RN;OUI;élu T2
3;3;RAY;Nicolas;1981-05-14;M;33;LR;OUI;élu T2
4;1;GIRARD;Christian;1952-05-07;M;74;RN;OUI;élu T2
4;2;VAGINAY;Sophie;1969-12-18;F;37;UXD;;élu T2
5;1;ALLEMAND;Marie-José;1970-01-27;F;12;UG;;élu T2
5;2;ROSSI;Valérie;1964-06-05;F;37;UG;;élu T2
6;1;CIOTTI;Eric;1965-09-28;M;33;UXD;OUI;élu T2
6;2;TIVOLI;Lionel;1988-02-29;M;23;RN;OUI;élu T2
6;3;CHAIX;Bernard;1965-01-06;M;22;UXD;;élu T2
6;4;MASSON;Alexandra;1971-07-02;F;31;RN;OUI;élu T1
6;5;D'INTORNI;Christelle;1985-05-02;F;31;UXD;OUI;élu T1
6;6;MASSON;Bryan;1996-12-21;M;45;RN;OUI;élu T1
6;7;PAUGET;Eric;1970-08-18;M;22;LR;OUI;élu T2
6;8;MARTIN;Alexandra;1968-10-25;F;85;LR;OUI;élu T2
6;9;TABAROT;Michèle;1962-10-13;F;23;LR;OUI;élu T2
7;1;SAULIGNAC;Hervé;1970-11-06;M;33;UG;OUI;élu T2
7;2;TREBUCHET;Vincent;1988-07-05;M;37;UXD;;élu T2
7;3;BRUN;Fabrice;1968-04-02;M;22;DVD;OUI;élu T2
8;1;TERMET;Flavien;2002-01-29;M;33;RN;;élu T2
8;2;CORDIER;Pierre;1972-05-27;M;33;DVD;OUI;élu T2
8;3;WARSMANN;Jean-Luc;1965-10-22;M;37;DVD;OUI;élu T2
9;1;FROGER;Martine;1961-06-11;F;23;UG;OUI;élu T1
9;2;PANIFOUS;Laurent;1976-12-21;M;33;UG;OUI;élu T2
10;1;GUITTON;Jordan;1995-01-30;M;33;RN;OUI;élu T1
10;2;BAZIN-MALGRAS;Valérie;1969-10-31;F;33;LR;OUI;élu T2
10;3;RANC;Angélique;1988-03-16;F;33;RN;OUI;élu T2
11;1;BARTHÈS;Christophe;1966-10-12;M;12;RN;OUI;élu T2
11;2;FALCON;Frédéric;1985-11-23;M;22;RN;OUI;élu T2
11;3;RANCOULE;Julien;1993-07-31;M;31;RN;OUI;élu T2
12;1;MAZARS;Stéphane;1969-03-25;M;31;ENS;OUI;élu T2
12;2;ALEXANDRE;Laurent;1973-06-09;M;62;UG;OUI;élu T2
12;3;ROUSSET;Jean-François;1952-09-09;M;72;ENS;OUI;élu T2
13;1;GRISETI;Monique;1960-07-23;F;22;RN;;élu T2
13;2;LHARDIT;Laurent;1963-04-20;M;37;UG;;élu T2
13;3;LELOUIS;Gisèle;1952-03-10;F;77;RN;OUI;élu T2
13;4;BOMPARD;Manuel;1986-03-30;M;38;UG;OUI;élu T1
13;5;DAVI;Hendrik;1977-12-21;M;34;DVG;OUI;élu T2
13;6;FAYSSAT;Olivier;1968-03-24;M;55;UXD;;élu T2
13;7;DELOGU;Sébastien;1987-06-08;M;85;UG;OUI;élu T1
13;8;TONUSSI;Romain;1996-04-09;M;45;RN;;élu T2
13;9;MÉLIN;Joëlle;1950-03-26;F;31;RN;OUI;élu T2
13;10;GONZALEZ;José;1943-04-28;M;77;RN;OUI;élu T2
13;11;PENA;Marc;1960-05-07;M;34;UG;;élu T2
13;12;ALLISIO;Franck;1980-08-04;M;31;RN;OUI;élu T1
13;13;FOUQUART;Emmanuel;1966-07-30;M;86;RN;;élu T2
13;14;VERNY;Gérault;1984-12-23;M;23;UXD;;élu T2
13;15;BAUBRY;Romain;1989-01-28;M;53;RN;OUI;élu T2
13;16;TACHE DE LA PAGERIE;Emmanuel;1975-02-20;M;85;RN;OUI;élu T2
14;1;BRUNEAU;Joël;1963-09-07;M;31;DVD;;élu T2
14;2;DELAPORTE;Arthur;1991-10-07;M;34;UG;OUI;élu T2
14;3;PATRIER-LEITUS;Jérémie;1989-03-07;M;33;ENS;OUI;élu T2
14;4;BLANCHET;Christophe;1973-04-09;M;22;ENS;OUI;élu T2
14;5;BOUYX;Bertrand;1970-05-26;M;31;ENS;OUI;élu T2
14;6;BORNE;Elisabeth;1961-04-18;F;38;ENS;OUI;élu T2
15;1;DESCOEUR;Vincent;1962-12-13;M;34;DVD;OUI;élu T2
15;2;BONY;Jean Yves;1955-03-11;M;12;DVD;OUI;élu T2
16;1;PILATO;René;1962-08-31;M;34;UG;OUI;élu T2
16;2;MARSAUD;Sandra;1974-01-02;F;74;ENS;OUI;élu T2
16;3;COLOMBIER;Caroline;1957-08-22;F;74;RN;OUI;élu T2
17;1;FALORNI;Olivier;1972-03-27;M;34;DVG;OUI;élu T2
17;2;BITEAU;Benoît;1967-04-07;M;12;UG;;élu T2
17;3;BARUSSEAU;Fabrice;1970-06-01;M;34;UG;;élu T2
17;4;MARKOWSKY;Pascal;1954-07-22;M;72;RN;;élu T2
17;5;PLASSARD;Christophe;1967-11-19;M;37;HOR;OUI;élu T2
18;1;CORMIER-BOULIGEON;François;1972-11-19;M;33;ENS;OUI;élu T2
18;2;SANSU;Nicolas;1968-06-17;M;85;UG;OUI;élu T2
18;3;KERVRAN;Loïc;1984-02-11;M;33;ENS;OUI;élu T2
19;1;HOLLANDE;François;1954-08-12;M;74;UG;;élu T2
19;2;MEUNIER;Frédérique;1960-12-08;F;31;LR;OUI;élu T2
21;1;GODARD;Océane;1982-11-22;F;37;UG;;élu T2
21;2;HERVIEU;Catherine;1958-05-09;F;77;UG;;élu T2
21;3;PRIBETICH;Pierre;1956-12-28;M;34;UG;;élu T2
21;4;BRIGAND;Hubert;1952-07-28;M;74;LR;OUI;élu T2
21;5;LIORET;René;1952-01-13;M;74;RN;;élu T2
22;1;COSSON;Mickaël;1975-11-29;M;37;ENS;OUI;élu T2
22;2;BERVILLE;Hervé;1990-01-15;M;33;ENS;;élu T2
22;3;LE FUR;Corentin;1989-12-13;M;37;LR;;élu T2
22;4;LEPVRAUD;Murielle;1974-07-15;F;54;UG;OUI;élu T2
22;5;BOTHOREL;Eric;1966-10-20;M;38;ENS;OUI;élu T2
23;1;LENOIR;Bartolomé;1991-09-04;M;37;UXD;;élu T2
24;1;LECHON;Nadine;1963-04-16;F;12;RN;;élu T2
24;2;MULLER;Serge;1976-02-26;M;43;RN;OUI;élu T2
24;3;JOUBERT;Florence;1965-06-30;F;33;RN;;élu T2
24;4;PEYTAVIE;Sébastien;1982-04-17;M;43;UG;OUI;élu T2
25;1;CROIZIER;Laurent;1975-01-29;M;42;ENS;OUI;élu T2
25;2;VOYNET;Dominique;1958-11-04;F;33;UG;;élu T2
25;3;BLOCH;Matthieu;1983-04-26;M;37;UXD;;élu T2
25;4;GRANGIER;Géraldine;1975-02-13;F;33;RN;OUI;élu T2
25;5;GENEVARD;Annie;1956-09-07;F;34;LR;OUI;élu T2
26;1;CHRISTOPHLE;Paul;1987-02-03;M;37;UG;;élu T2
26;2;POLLET;Lisette;1968-01-04;F;62;RN;OUI;élu T2
26;3;POCHON;Marie;1990-05-04;F;85;UG;OUI;élu T2
26;4;MONNIER;Thibaut;1987-02-24;M;37;RN;;élu T2
27;1;LOIR;Christine;1977-02-22;F;43;RN;OUI;élu T2
27;2;LEVAVASSEUR;Katiana;1970-12-09;F;52;RN;OUI;élu T2
27;3;MAUVIEUX;Kévin;1991-09-09;M;85;RN;OUI;élu T2
27;4;BRUN;Philippe;1991-10-16;M;33;UG;OUI;élu T2
27;5;HOUSSIN;Timothée;1988-07-29;M;37;RN;OUI;élu T2
28;1;KASBARIAN;Guillaume;1987-02-28;M;37;ENS;;élu T2
28;2;MARLEIX;Olivier;1971-02-06;M;33;LR;OUI;élu T2
28;3;HUWART;Harold;1982-01-03;M;33;DVC;;élu T2
28;4;VIGIER;Philippe;1958-02-03;M;31;ENS;OUI;élu T2
29;1;LE MEUR;Annaïg;1973-04-29;F;31;ENS;OUI;élu T2
29;2;CADALEN;Pierre-Yves;1992-07-09;M;34;UG;;élu T2
29;3;LE GAC;Didier;1965-07-19;M;46;ENS;OUI;élu T2
29;4;LE FEUR;Sandrine;1991-03-18;F;12;ENS;OUI;élu T2
29;5;MELCHIOR;Graziella;1960-04-06;F;34;ENS;OUI;élu T2
29;6;THOMIN;Mélanie;1984-06-04;F;34;UG;OUI;élu T2
29;7;TANGUY;Liliana;1967-03-12;F;33;ENS;OUI;élu T2
29;8;BALANANT;Erwan;1971-02-21;M;35;ENS;OUI;élu T2
30;1;GILLET;Yoann;1986-08-29;M;33;RN;OUI;élu T2
30;2;MEIZONNET;Nicolas;1983-12-22;M;85;RN;OUI;élu T1
30;3;BORDES;Pascale;1961-10-15;F;31;RN;OUI;élu T2
30;4;MEURIN;Pierre;1989-11-30;M;37;RN;OUI;élu T2
30;5;ALLEGRET-PILOT;Alexandre;1989-01-11;M;33;UXD;;élu T2
30;6;JOSSERAND;Sylvie;1968-08-23;F;31;RN;;élu T2
